grade,sex,height,weight,BMI percentile,pa guideline_category,school night sleep duration,school night sleep duration_category,weekend night sleep duration,weekend night sleep duration_category,social jetlag,social jetlag_category,pdss,pdss_category,after school napping_category,screen time,screen time_quartile,skipped breakfast_category
2,1,144.4,34.0,23.25,1,440,1,480,1,0,0,15,0,0,210,2,0
2,2,160.0,59.0,92.96,0,455,1,560,0,85,1,17,1,0,360,3,0
2,2,149.4,43.9,72.43,1,480,1,475,1,90,1,11,0,1,210,2,0
2,1,143.2,32.8,19.68,0,545,0,659,0,66,1,14,0,0,30,0,0
3,2,158.0,40.0,6.44,0,390,1,450,1,30,0,2,0,0,60,0,0
3,2,154.7,40.7,14.68,0,387,1,477,1,15,0,17,1,0,220,2,0
3,2,154.0,42.0,29.50,0,325,1,440,1,92,1,19,1,1,180,1,0
3,1,151.0,41.0,41.21,0,470,1,470,1,0,0,9,0,0,36,0,0
3,1,144.3,38.5,46.75,0,465,1,600,0,127,1,23,1,1,240,2,0
3,1,166.0,60.0,82.37,0,350,1,449,1,90,1,27,1,0,690,3,1
3,1,147.5,37.0,20.83,0,440,1,545,0,75,1,11,0,0,150,1,0
3,1,147.7,34.5,10.03,1,465,1,465,1,60,1,11,0,0,210,2,0
3,1,146.0,30.0,0.22,0,505,0,450,1,27,0,6,0,0,180,1,0
3,1,164.8,79.5,98.31,1,360,1,375,1,30,0,0,0,0,135,1,0
3,1,156.0,36.9,2.45,0,450,1,495,0,37,0,21,1,0,230,2,0
3,1,153.1,36.5,5.31,1,470,1,500,0,45,0,5,0,0,240,2,0
3,1,164.8,46.5,25.00,1,478,1,535,0,60,1,16,0,0,40,0,0
3,2,148.0,35.0,9.51,0,385,1,385,1,0,0,16,0,0,180,1,0
3,2,150.8,40.8,35.28,1,390,1,480,0,15,0,20,1,0,40,0,0
3,2,163.5,43.5,12.53,1,523,0,500,0,20,0,3,0,0,135,1,0
3,2,161.0,43.8,15.49,1,455,1,530,0,37,0,8,0,1,230,2,0
3,2,160.0,45.0,22.02,1,375,1,465,1,45,0,9,0,1,150,1,0
3,2,152.3,48.6,72.21,1,443,1,535,0,75,1,11,0,0,390,3,0
3,1,160.1,43.2,17.19,1,445,1,505,0,30,0,6,0,0,210,2,0
3,1,151.2,41.1,39.28,0,418,1,655,2,60,1,14,0,0,390,3,0
3,1,144.0,28.0,0.06,1,455,1,570,0,7,0,15,0,0,120,1,0
3,1,172.2,50.6,22.48,1,535,0,565,0,15,0,2,0,0,90,0,0
3,1,147.2,32.0,2.14,1,419,1,417,1,30,0,19,1,1,90,0,0
3,2,144.8,32.1,2.55,0,365,1,460,1,32,0,19,1,0,60,0,0
3,2,153.5,44.0,39.52,1,432,1,565,0,97,1,11,0,1,240,2,1
3,2,154.0,40.0,15.12,0,415,1,540,0,80,1,14,0,1,65,0,0
3,2,144.3,31.0,1.17,1,359,1,449,1,45,0,14,0,0,105,0,0
3,2,165.0,48.7,28.31,0,475,1,535,0,60,1,14,0,1,150,1,0
3,2,156.5,41.0,11.75,1,420,1,450,1,30,0,16,0,0,330,3,0
3,2,143.0,31.0,3.60,1,360,1,660,2,0,0,14,0,1,30,0,1
3,1,153.5,35.5,3.38,1,492,0,407,1,42,0,15,0,1,150,1,0
3,1,146.2,32.8,5.54,1,412,1,462,1,27,0,10,0,0,200,1,0
3,1,158.1,46.1,46.92,1,441,1,471,1,45,0,0,0,0,60,0,0
3,2,147.0,33.0,3.32,1,475,1,595,0,60,1,14,0,0,180,1,0
3,1,142.5,37.0,41.47,1,505,0,535,0,15,0,3,0,0,60,0,0
3,2,156.0,35.0,1.36,0,450,1,540,0,90,1,21,1,0,270,2,0
3,1,156.5,38.5,6.84,1,390,1,560,0,75,1,7,0,0,120,1,0
3,2,160.0,39.0,2.90,1,450,1,520,0,30,0,19,1,0,120,1,0
3,1,165.0,53.0,59.46,1,477,1,531,0,30,0,26,1,0,90,0,0
3,1,148.2,34.5,7.14,1,445,1,449,1,60,1,18,1,0,0,0,0
3,2,150.0,42.0,41.43,0,465,1,510,0,30,0,14,0,0,300,2,0
3,2,146.0,30.0,0.54,0,415,1,505,0,45,0,15,0,0,150,1,0
3,2,147.5,33.4,2.94,1,357,1,537,0,90,1,21,1,1,60,0,0
3,2,155.0,35.5,1.16,0,545,0,745,2,100,1,19,1,0,180,1,0
3,1,140.0,35.8,41.29,1,450,1,525,0,10,0,14,0,1,120,1,0
3,1,148.2,38.2,28.58,0,460,1,490,0,15,0,1,0,0,150,1,0
3,2,145.6,33.6,7.81,1,380,1,440,1,35,0,16,0,0,90,0,0
3,2,145.2,28.7,0.09,0,419,1,629,2,75,1,11,0,0,270,2,0
3,1,144.9,35.8,23.06,1,416,1,416,1,0,0,2,0,0,150,1,0
3,2,158.0,45.0,33.41,1,385,1,415,1,15,0,7,0,0,120,1,0
3,2,155.2,37.5,7.51,0,420,1,475,1,17,0,17,1,0,60,0,0
3,2,152.7,42.5,43.39,0,380,1,600,0,20,0,6,0,1,90,0,0
3,1,151.3,32.3,0.22,0,520,0,600,0,40,0,13,0,0,90,0,0
3,1,148.0,33.0,2.22,1,360,1,330,1,15,0,6,0,0,270,2,0
3,1,166.0,41.5,3.13,0,450,1,630,2,30,0,12,0,0,270,2,0
3,2,152.5,36.0,3.26,0,425,1,565,0,40,0,21,1,0,0,0,0
3,1,148.2,33.2,4.19,0,400,1,650,2,5,0,25,1,0,30,0,1
3,1,160.9,35.9,0.24,1,299,1,594,0,271,1,20,1,0,450,3,0
3,1,158.0,40.0,8.41,1,460,1,530,0,85,1,11,0,0,30,0,0
3,2,161.5,53.5,68.19,1,415,1,477,1,0,0,18,1,0,210,2,0
3,2,151.8,38.2,17.90,1,518,0,748,2,115,1,21,1,0,45,0,1
3,2,153.0,37.0,5.34,1,410,1,440,1,15,0,10,0,0,40,0,0
3,2,158.2,45.0,30.68,1,359,1,419,1,30,0,16,0,1,585,3,0
3,2,162.5,45.0,15.09,1,450,1,505,0,62,1,5,0,0,300,2,0
3,2,158.0,45.0,29.46,1,380,1,570,0,230,1,23,1,0,90,0,0
3,2,156.5,40.0,10.58,0,420,1,390,1,90,1,16,0,1,45,0,0
3,2,155.0,52.0,77.43,0,477,1,537,0,90,1,8,0,0,300,2,0
3,2,152.7,40.3,23.11,0,360,1,480,0,30,0,21,1,0,135,1,0
3,1,151.5,38.5,18.85,0,453,1,593,0,70,1,14,0,1,5,0,0
3,1,155.0,34.0,0.30,1,359,1,330,1,45,0,3,0,1,90,0,0
3,1,150.0,33.0,0.92,1,420,1,390,1,15,0,13,0,0,40,0,0
3,1,144.5,47.6,89.77,1,390,1,540,0,100,1,10,0,1,90,0,0
3,1,146.2,30.8,0.66,1,315,1,420,1,30,0,8,0,0,40,0,1
3,1,164.0,58.0,81.43,1,440,1,455,1,7,0,12,0,0,120,1,0
3,1,155.7,36.5,2.03,1,470,1,570,0,50,0,24,1,0,45,0,0
3,1,165.0,42.0,3.32,1,390,1,430,1,20,0,19,1,0,90,0,0
3,1,151.5,35.0,3.05,1,524,0,569,0,22,0,9,0,0,150,1,0
3,1,143.0,36.0,37.64,1,485,0,435,1,22,0,12,0,0,30,0,0
3,2,157.7,37.5,3.21,0,550,0,540,0,60,1,16,0,0,130,1,0
3,2,141.2,38.3,48.80,0,402,1,538,0,22,0,13,0,0,150,1,0
3,2,154.2,39.5,10.47,1,389,1,509,0,0,0,8,0,0,70,0,0
3,2,158.0,53.0,72.91,1,415,1,500,0,15,0,12,0,0,30,0,0
3,2,159.0,44.0,24.88,1,450,1,450,1,85,1,22,1,1,90,0,0
3,1,142.0,32.0,10.66,1,480,0,595,0,85,1,14,0,1,110,0,0
3,1,158.5,37.8,2.30,1,465,1,555,0,45,0,10,0,0,285,2,0
3,1,163.0,42.0,7.65,1,538,0,508,0,45,0,0,0,0,600,3,1
3,1,154.5,65.5,97.36,1,480,0,415,1,125,1,14,0,0,75,0,0
3,1,158.2,45.0,43.07,1,371,1,449,1,1,0,24,1,1,0,0,0
3,1,157.9,37.1,2.28,1,440,1,495,0,27,0,16,0,1,220,2,0
3,2,153.5,36.8,4.54,0,450,1,540,0,65,1,27,1,0,210,2,0
3,2,140.5,32.0,13.32,0,470,1,505,0,15,0,5,0,0,145,1,0
4,2,156.6,48.2,51.59,1,445,1,405,1,40,0,23,1,0,130,1,0
4,2,159.2,48.6,35.95,1,500,0,590,0,105,1,11,0,0,390,3,0
4,2,152.1,45.3,47.84,1,269,1,299,1,15,0,29,1,1,90,0,0
4,2,151.3,38.5,8.87,1,295,1,500,0,15,0,23,1,1,300,2,0
4,2,158.5,45.5,20.46,0,460,1,510,0,55,0,14,0,0,180,1,0
4,2,156.0,37.0,0.63,0,449,1,689,2,120,1,20,1,0,90,0,1
4,2,151.5,42.0,24.39,0,340,1,350,1,5,0,18,1,0,380,3,1
4,2,152.5,39.9,10.11,1,330,1,210,1,180,1,19,1,1,230,2,1
4,2,148.0,37.8,12.07,1,405,1,555,0,75,1,18,1,0,150,1,0
4,2,156.0,44.3,23.05,0,380,1,625,2,30,0,17,1,0,210,2,1
4,1,172.4,56.3,40.93,1,389,1,554,0,82,1,16,0,0,70,0,0
4,1,170.4,58.7,60.22,1,415,1,465,1,90,1,32,1,0,75,0,1
4,1,155.2,41.2,17.96,1,505,0,530,0,70,1,12,0,1,570,3,0
4,1,158.0,50.0,58.49,0,450,1,510,0,60,1,7,0,0,90,0,0
4,1,164.3,51.5,43.05,1,329,1,329,1,0,0,11,0,0,0,0,0
4,1,164.0,45.0,12.01,1,390,1,435,1,20,0,18,1,1,225,2,0
4,1,155.0,39.9,11.67,1,410,1,470,1,40,0,12,0,0,90,0,0
4,1,168.0,57.0,62.09,1,310,1,230,1,35,0,28,1,1,840,3,0
4,1,163.0,53.0,62.62,1,390,1,420,1,15,0,21,1,0,90,0,0
4,2,155.8,40.8,8.79,0,447,1,477,1,45,0,18,1,1,210,2,0
4,2,167.3,48.3,12.07,1,430,1,525,0,75,1,20,1,0,150,1,0
4,1,175.0,52.0,11.73,1,345,1,360,1,37,0,24,1,0,330,3,0
4,1,152.0,41.1,25.87,1,395,1,530,0,7,0,23,1,0,180,1,0
4,1,165.5,46.5,11.70,0,478,1,539,0,60,1,13,0,1,300,2,0
4,2,146.9,37.2,16.78,1,405,1,450,1,22,0,19,1,1,120,1,0
4,2,155.2,45.1,33.00,1,395,1,408,1,85,1,18,1,1,60,0,0
4,2,151.3,44.0,43.26,0,438,1,478,1,20,0,16,0,0,120,1,0
4,2,155.5,64.2,96.67,0,210,1,630,2,210,1,31,1,1,720,3,1
4,2,160.8,46.0,21.77,1,405,1,525,0,60,1,17,1,1,120,1,0
4,2,150.3,47.6,69.84,1,405,1,420,1,67,1,13,0,0,50,0,0
4,1,179.2,59.6,36.48,1,565,0,565,0,30,0,20,1,1,60,0,0
4,2,153.1,42.4,27.69,1,375,1,400,1,67,1,21,1,0,300,2,1
4,1,160.0,49.9,54.97,1,475,1,500,0,37,0,13,0,0,240,2,0
4,2,165.0,44.5,4.46,1,530,0,580,0,30,0,11,0,0,30,0,0
4,2,155.0,52.0,69.73,0,368,1,628,2,70,1,21,1,0,200,2,0
4,1,150.1,32.5,0.36,1,450,1,605,2,95,1,20,1,0,120,1,0
4,2,156.2,45.5,35.32,1,415,1,475,1,30,0,16,0,0,150,1,0
4,2,159.0,44.2,15.73,1,265,1,385,1,30,0,21,1,0,60,0,0
4,2,158.0,42.0,10.37,1,480,0,540,0,30,0,0,0,0,180,1,0
4,2,154.0,38.0,3.12,0,300,1,540,0,0,0,20,1,0,300,2,0
4,2,156.0,43.0,20.13,0,330,1,599,0,162,1,20,1,0,225,2,0
4,2,149.0,32.7,0.65,0,445,1,595,0,75,1,25,1,1,180,1,0
4,2,155.0,43.0,22.48,0,370,1,415,1,52,0,21,1,1,45,0,0
4,2,155.0,41.0,14.70,1,390,1,550,0,105,1,19,1,1,180,1,0
4,2,154.2,41.2,11.78,0,410,1,538,0,60,1,18,1,0,50,0,0
4,2,163.0,48.0,22.58,0,295,1,355,1,60,1,20,1,0,40,0,0
4,2,157.9,44.7,24.50,1,410,1,410,1,0,0,17,1,0,240,2,0
4,2,158.0,41.0,5.85,0,410,1,500,0,45,0,20,1,1,210,2,1
4,2,154.0,37.0,2.65,1,495,0,530,0,20,0,16,0,0,180,1,0
4,1,158.8,40.1,5.19,1,475,1,470,1,30,0,10,0,1,240,2,0
4,1,165.1,45.0,12.14,1,441,1,730,2,635,1,0,0,0,0,0,0
4,1,160.0,41.0,4.52,1,440,1,410,1,195,1,15,0,0,240,2,1
4,1,166.3,55.1,55.58,1,510,0,600,0,45,0,0,0,0,450,3,0
4,1,163.0,48.0,27.85,1,355,1,415,1,30,0,21,1,1,120,1,0
4,1,167.3,52.0,35.96,1,420,1,450,1,60,1,10,0,0,120,1,0
4,1,159.0,40.9,6.26,1,480,0,495,0,7,0,11,0,0,90,0,0
4,1,158.0,47.1,48.22,1,445,1,535,0,15,0,5,0,1,50,0,0
4,2,158.0,42.0,7.29,1,410,1,440,1,75,1,9,0,0,120,1,0
4,1,165.0,55.0,60.04,1,380,1,415,1,45,0,12,0,0,360,3,0
4,1,163.2,42.8,7.58,0,596,0,838,2,360,1,24,1,0,240,2,0
4,1,165.0,45.0,7.72,1,440,1,480,0,60,1,16,0,0,120,1,1
4,2,161.3,44.4,8.86,1,440,1,510,0,42,0,12,0,0,45,0,0
4,2,157.0,45.5,27.44,1,405,1,475,1,65,1,17,1,1,120,1,0
4,1,167.0,52.0,39.52,0,417,1,478,1,30,0,13,0,0,63,0,0
4,2,165.0,60.0,75.28,1,425,1,560,0,67,1,15,0,0,60,0,0
4,2,160.0,60.0,85.27,1,515,0,510,0,90,1,15,0,1,120,1,0
4,2,157.5,45.0,21.51,1,480,0,600,0,60,1,23,1,0,60,0,0
4,2,157.5,38.5,1.58,1,420,1,570,0,75,1,16,0,0,0,0,0
4,2,153.0,41.0,19.58,0,359,1,509,0,75,1,24,1,1,160,1,0
4,2,153.0,45.0,39.84,0,410,1,560,0,75,1,14,0,0,60,0,0
4,1,169.3,47.3,7.12,0,350,1,530,0,150,1,10,0,0,150,1,0
4,1,157.0,48.4,50.72,1,390,1,330,1,5,0,23,1,0,65,0,0
4,1,173.2,65.0,77.64,1,390,1,740,2,185,1,11,0,0,80,0,0
4,1,160.0,45.0,24.94,1,390,1,420,1,90,1,4,0,1,20,0,0
4,1,153.4,43.5,36.96,1,450,1,470,1,30,0,9,0,0,360,3,0
4,2,158.0,50.0,53.54,0,325,1,385,1,30,0,19,1,0,210,2,0
4,2,158.0,45.2,26.24,0,375,1,445,1,52,0,15,0,1,120,1,1
4,2,164.2,57.8,68.04,1,450,1,540,0,75,1,18,1,0,240,2,0
4,2,159.5,41.0,4.03,0,395,1,540,0,82,1,16,0,0,150,1,0
4,2,152.0,38.4,7.66,0,385,1,460,1,105,1,19,1,1,180,1,1
4,2,163.0,41.0,2.22,1,400,1,505,0,135,1,30,1,0,360,3,0
4,2,158.4,47.0,32.31,1,410,1,585,0,90,1,19,1,1,120,1,0
4,2,140.8,39.0,51.86,0,310,1,565,0,67,1,19,1,0,195,2,0
4,2,159.6,56.0,74.78,1,390,1,510,0,0,0,16,0,0,120,1,0
4,2,153.0,37.6,4.29,1,405,1,465,1,60,1,20,1,1,180,1,0
4,2,170.0,52.0,21.58,1,410,1,500,0,45,0,18,1,0,360,3,0
4,1,170.0,50.0,16.13,0,510,0,570,0,15,0,29,1,0,20,0,0
4,1,170.0,50.0,18.67,1,420,1,530,0,135,1,22,1,0,150,1,0
4,1,174.5,50.0,6.80,0,450,1,580,0,65,1,24,1,0,90,0,1
4,2,163.0,43.0,3.41,0,420,1,540,0,60,1,10,0,1,120,1,0
1,1,140.0,28.9,7.66,0,535,1,555,0,72,1,10,0,0,1,0,0
1,1,141.4,30.7,15.90,1,465,1,465,1,0,0,16,0,0,180,1,0
1,1,137.2,26.4,1.57,0,475,1,455,1,17,0,13,0,0,330,2,0
1,2,137.0,28.5,13.12,0,465,1,505,1,52,0,11,0,0,30,0,0
1,1,137.0,28.0,8.71,0,475,1,475,1,0,0,8,0,0,330,2,0
1,1,143.6,29.8,4.00,1,485,1,535,1,25,0,11,0,1,180,1,0
1,2,143.9,33.2,31.57,0,555,0,590,0,22,0,20,1,0,40,0,0
1,1,127.0,24.0,9.70,0,505,1,625,0,60,1,15,0,0,240,2,0
1,2,149.0,31.4,2.46,0,500,1,535,1,75,1,18,1,0,300,3,0
1,1,138.7,31.5,34.42,1,480,1,560,0,60,1,11,0,0,300,2,0
1,2,138.6,31.1,30.51,0,520,1,607,0,57,0,13,0,1,240,2,0
1,2,138.7,29.7,18.06,0,540,0,620,0,82,1,12,0,0,120,1,0
1,1,145.3,38.6,65.54,0,530,1,560,0,15,0,5,0,0,70,0,0
1,2,141.5,33.5,40.19,1,450,1,610,0,100,1,12,0,0,260,2,0
1,2,139.9,29.8,16.37,1,500,1,545,0,72,1,19,1,0,90,0,0
1,2,138.4,28.0,8.70,1,335,1,615,0,52,0,11,0,0,300,3,0
1,1,132.0,27.0,21.22,0,462,1,530,1,65,1,20,1,0,270,2,0
1,1,136.4,40.3,90.22,1,450,1,450,1,60,1,16,0,0,300,2,0
1,2,136.0,37.0,83.68,0,480,1,480,1,30,0,18,1,0,190,2,0
1,2,138.4,28.5,10.57,0,505,1,565,0,30,0,15,0,0,60,0,0
1,1,137.5,32.0,41.97,0,520,1,520,1,0,0,8,0,0,130,1,0
1,1,145.0,35.0,38.68,0,560,0,595,0,45,0,5,0,0,135,1,0
1,2,129.7,25.1,11.63,0,520,1,710,0,100,1,24,1,0,25,0,0
1,1,135.0,32.0,55.80,1,460,1,520,1,30,0,10,0,0,105,0,0
1,2,130.0,27.3,28.92,1,485,1,500,1,37,0,17,1,0,120,1,0
1,2,129.3,24.6,9.25,0,550,0,570,0,37,0,12,0,0,10,0,0
1,1,132.0,30.0,55.53,0,500,1,590,0,45,0,10,0,0,240,2,0
1,1,131.8,26.0,12.49,0,490,1,590,0,60,1,5,0,0,3,0,0
1,2,136.5,26.5,3.03,0,560,0,690,0,75,1,16,0,0,40,0,1
1,2,139.2,32.3,39.08,0,470,1,520,1,55,0,11,0,0,140,1,0
1,2,151.8,43.6,71.31,1,480,1,530,1,45,0,10,0,0,120,1,0
1,1,132.2,28.0,33.03,0,450,1,530,1,25,0,19,1,0,40,0,0
1,2,136.1,28.0,16.84,0,510,1,510,1,60,1,4,0,0,180,2,0
1,1,143.5,31.9,15.33,0,480,1,510,1,15,0,8,0,0,130,1,0
1,2,143.0,42.0,87.39,0,540,0,645,0,97,1,19,1,0,300,3,0
1,2,148.0,35.0,21.41,0,462,1,567,0,67,1,14,0,0,240,2,0
1,1,140.0,30.0,15.81,0,500,1,530,1,45,0,13,0,0,90,0,0
1,2,141.1,31.8,25.81,0,480,1,515,1,47,0,14,0,0,145,1,0
2,1,143.0,37.8,58.38,0,535,1,655,0,150,1,5,0,0,240,2,0
2,2,154.5,47.8,72.20,1,475,1,447,1,75,1,6,0,0,150,1,0
2,2,141.0,36.0,52.62,0,550,0,530,1,15,0,16,0,0,180,2,0
2,2,154.6,53.3,87.80,1,450,1,430,1,10,0,14,0,0,420,3,0
2,1,147.8,33.0,6.39,1,530,1,590,0,90,1,10,0,0,80,0,0
2,1,149.1,35.6,21.58,0,490,1,530,1,110,1,25,1,0,390,3,0
2,2,144.0,30.0,2.64,1,460,1,530,1,65,1,14,0,0,300,3,0
2,2,146.0,35.2,26.17,0,425,1,445,1,37,0,9,0,0,100,0,0
2,1,148.0,38.6,49.45,0,490,1,520,1,15,0,6,0,0,180,1,0
2,1,141.0,35.0,40.50,1,440,1,500,1,30,0,8,0,0,110,0,0
2,2,151.0,43.9,66.77,0,465,1,520,1,30,0,17,1,0,705,3,0
2,1,147.8,41.7,64.09,1,490,1,505,1,30,0,11,0,0,120,1,0
2,1,150.2,36.4,22.83,1,535,1,470,1,30,0,16,0,0,180,1,0
2,2,150.6,37.5,21.73,0,435,1,465,1,112,1,15,0,0,150,1,0
2,1,158.0,44.0,46.64,1,405,1,405,1,90,1,8,0,0,390,3,0
2,2,139.1,32.2,29.27,0,477,1,567,0,45,0,5,0,1,60,0,0
2,2,143.0,31.8,13.80,1,400,1,575,0,152,1,21,1,0,300,3,1
2,2,145.0,32.5,12.01,1,528,1,509,1,50,0,2,0,0,242,2,0
2,2,148.0,37.0,28.24,0,517,1,717,0,100,1,8,0,0,150,1,0
2,2,149.2,36.8,28.44,0,510,1,550,0,45,0,14,0,1,240,2,0
2,1,153.0,38.0,17.39,0,410,1,570,0,125,1,21,1,0,360,3,0
2,2,149.7,34.2,9.29,1,595,0,740,2,105,1,10,0,0,190,2,0
2,1,151.0,42.9,59.63,0,450,1,510,1,30,0,18,1,0,100,0,0
2,1,141.1,31.0,8.84,1,509,1,569,0,60,1,14,0,0,100,0,0
2,2,145.5,32.2,6.87,1,470,1,550,0,35,0,19,1,0,210,2,0
2,1,153.0,59.2,96.05,0,610,0,520,1,80,1,15,0,1,360,3,1
2,1,148.8,32.6,4.01,0,480,1,450,1,55,0,11,0,0,190,1,0
2,2,146.0,33.0,7.26,0,495,1,535,1,80,1,8,0,0,150,1,0
2,2,153.0,45.0,60.58,0,445,1,505,1,60,1,5,0,1,330,3,0
2,2,140.3,39.8,80.40,1,500,1,530,1,45,0,12,0,0,150,1,0
2,2,140.6,39.0,70.62,0,415,1,505,1,135,1,22,1,1,270,2,0
2,1,145.0,35.0,32.95,1,535,1,560,0,27,0,8,0,0,60,0,0
2,1,149.1,35.0,11.91,0,470,1,540,0,67,1,11,0,0,150,1,0
2,2,150.1,35.6,12.74,0,430,1,570,0,100,1,14,0,0,90,0,0
2,1,136.5,39.2,85.09,1,540,0,410,1,5,0,2,0,0,150,1,0
2,2,153.4,39.3,25.22,0,365,1,560,0,67,1,16,0,1,330,3,1
2,2,150.0,36.1,12.82,0,465,1,570,0,82,1,17,1,1,180,2,1
2,1,148.4,42.7,67.73,0,500,1,460,1,10,0,15,0,0,90,0,0
2,2,159.7,45.2,49.69,0,465,1,525,1,30,0,12,0,0,60,0,0
2,2,135.0,27.0,3.29,0,470,1,620,0,105,1,10,0,1,20,0,0
2,2,148.0,31.0,1.29,0,480,1,580,0,50,0,11,0,1,180,2,0
2,1,143.4,34.5,29.71,1,440,1,520,1,75,1,0,0,0,480,3,0
2,1,151.8,61.2,96.98,0,415,1,415,1,60,1,14,0,0,240,2,0
2,2,144.0,37.0,41.70,0,510,1,480,1,45,0,16,0,0,300,3,0
2,1,134.7,28.4,13.74,1,477,1,507,1,45,0,18,1,0,180,1,1
2,1,135.0,29.0,16.87,0,564,0,444,1,0,0,13,0,1,300,2,0
2,2,161.7,52.4,72.37,0,449,1,658,0,135,1,24,1,1,90,0,0
2,2,140.7,30.8,13.89,1,460,1,450,1,100,1,11,0,1,420,3,0
2,1,141.4,32.1,19.10,1,560,0,590,0,45,0,13,0,0,240,2,0
2,1,152.5,54.7,92.14,0,462,1,479,1,67,1,22,1,0,120,1,0
2,2,147.8,40.3,50.28,1,460,1,470,1,35,0,10,0,0,90,0,1
2,2,147.1,34.4,10.57,0,480,1,540,0,90,1,11,0,1,360,3,0
2,2,140.0,28.0,1.79,0,410,1,470,1,30,0,8,0,0,70,0,1
2,1,141.8,30.5,8.73,1,450,1,580,0,25,0,12,0,0,80,0,0
2,1,142.0,31.0,8.16,0,545,0,415,1,37,0,20,1,0,180,1,0
2,2,152.4,36.8,13.25,0,345,1,455,1,37,0,20,1,0,0,0,0
2,1,145.0,31.8,5.47,1,300,1,360,1,30,0,15,0,0,330,2,1
2,2,144.0,39.6,69.27,1,400,1,512,1,2,0,24,1,1,65,0,0
2,1,140.0,31.2,12.97,0,540,0,705,0,142,1,12,0,0,165,1,0
2,1,140.8,33.8,35.52,1,405,1,380,1,12,0,9,0,0,120,1,0
2,1,134.8,31.6,41.59,1,400,1,430,1,45,0,15,0,1,190,1,0
2,2,155.0,45.0,62.78,0,490,1,530,1,20,0,15,0,0,180,2,0
2,2,159.3,47.4,59.09,0,495,1,715,0,110,1,19,1,0,140,1,0
2,2,147.9,39.5,42.93,0,530,1,595,0,45,0,15,0,0,150,1,1
3,2,156.5,58.0,90.96,0,380,1,395,1,82,1,17,1,1,570,3,0
3,2,152.0,45.0,52.77,1,405,1,555,0,75,1,3,0,0,30,0,0
3,2,151.0,36.0,7.31,1,509,0,599,0,105,1,13,0,0,100,0,0
3,1,152.6,34.3,1.70,1,530,0,530,0,0,0,0,0,1,30,0,0
3,1,160.1,60.7,91.34,1,460,1,600,0,135,1,15,0,0,450,3,0
3,2,143.1,38.9,51.86,1,520,0,525,0,12,0,7,0,0,180,1,0
3,2,150.0,35.5,5.16,1,480,0,540,0,60,1,13,0,0,90,0,0
3,2,155.5,59.0,93.08,1,500,0,740,2,150,1,27,1,1,270,2,0
3,2,148.9,33.7,3.00,0,450,1,600,0,135,1,15,0,0,60,0,0
3,1,146.5,38.0,36.54,1,385,1,475,1,45,0,15,0,1,270,2,1
3,2,156.3,52.4,80.18,0,425,1,570,0,105,1,7,0,0,240,2,0
3,2,151.0,41.2,29.19,1,435,1,585,0,135,1,25,1,1,120,1,0
3,2,153.1,46.4,61.12,0,375,1,450,1,45,0,21,1,0,720,3,0
3,1,162.0,65.5,94.80,0,500,0,615,2,137,1,18,1,0,200,1,1
4,1,150.7,39.1,20.25,1,359,1,419,1,30,0,21,1,0,240,2,0
4,1,169.9,60.0,68.92,0,420,1,540,0,70,1,14,0,0,600,3,0
4,1,155.2,42.5,22.20,1,430,1,470,1,10,0,14,0,0,300,2,1
4,1,159.0,47.0,43.87,1,430,1,430,1,0,0,19,1,0,180,1,0
4,1,145.0,35.0,13.23,1,480,0,475,1,2,0,14,0,1,300,2,1
4,1,161.5,48.5,43.93,0,430,1,505,0,37,0,17,1,1,90,0,1
4,2,154.9,40.1,7.19,0,360,1,510,0,75,1,24,1,0,120,1,0
4,2,158.0,99.0,99.96,0,370,1,360,1,75,1,18,1,0,360,3,0
4,2,156.9,49.0,50.93,0,440,1,440,1,30,0,14,0,1,270,2,0
4,1,159.0,52.7,73.14,1,400,1,435,1,10,0,4,0,1,240,2,0
4,2,165.4,60.4,76.68,1,370,1,365,1,2,0,20,1,1,425,3,0
4,2,157.5,56.2,83.53,1,395,1,405,1,60,1,16,0,0,360,3,0
4,2,157.2,42.1,15.03,0,365,1,405,1,20,0,18,1,0,300,2,0
4,2,158.0,41.5,9.52,1,350,1,340,1,60,1,22,1,1,400,3,1
4,1,159.5,50.0,59.58,0,480,0,460,1,75,1,13,0,0,240,2,0
4,1,169.7,54.0,39.54,1,460,1,430,1,15,0,14,0,0,300,2,0
4,1,160.4,51.6,58.85,0,505,0,530,0,72,1,14,0,0,260,2,0
4,1,170.3,65.0,82.10,1,440,1,370,1,60,1,7,0,0,210,2,0
4,2,162.5,51.2,44.94,0,410,1,530,0,60,1,15,0,0,125,1,0
4,2,153.1,39.7,12.63,1,430,1,535,0,52,0,10,0,0,240,2,0
4,2,160.1,53.0,63.03,1,435,1,585,0,165,1,18,1,1,660,3,1
4,2,155.3,44.7,31.79,1,460,1,460,1,30,0,20,1,0,300,2,0
4,2,156.3,50.6,59.17,1,445,1,562,0,90,1,23,1,1,280,2,0
4,2,153.0,36.7,1.74,1,435,1,570,0,75,1,17,1,0,510,3,0
4,2,158.2,56.2,83.13,1,330,1,435,1,112,1,27,1,1,390,3,1
4,2,145.9,37.7,23.05,0,510,0,630,2,120,1,17,1,0,720,3,0
4,1,149.8,37.7,13.38,1,370,1,520,0,75,1,12,0,0,360,3,0
4,1,153.1,40.1,18.00,1,535,0,595,0,60,1,11,0,0,180,1,0
